

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                         u1850 0607                           u1690 01EE                           u1771 0571  
                         u1851 0606                           u1595 04BB                           u1755 023E  
                         u1691 01ED                           u1907 0645                           u1780 057D  
                         u1781 057C                           u1917 078B                           u1855 0603  
                         u1927 01D4                           u1937 0333                           u1795 0581  
                         u1947 0503                           _PEIE 005E                           u1957 0512  
                         u1877 00F9                           u1967 051F                           u1887 0411  
                         u1977 052A                           u1897 0629                           u1987 0535  
                         u1997 0540                           _TXIF 0064                  ??_Iniciar_LCD 0075  
                         _dato 0021                           _main 002B                           btemp 007E  
                         start 000C           _Escribir_caracterLCD 07DD         __size_of_I2CMasterRead 0028  
       __size_of_I2CMasterStop 0009                          ??_isr 0070     __end_of_Escribir_stringLCD 077D  
                        ?_main 0070                __end_of___awdiv 0493                __end_of___awmod 05BB  
                        _ANSEL 0188                __end_of___lldiv 04FB                ___awdiv@divisor 0073  
                        i1l120 07BB                ___awdiv@counter 0039                          _RCREG 001A  
                        _SPBRG 0099                          _PORTA 0005                          _PORTB 0006  
                        _PORTD 0008                          _TRISA 0085                          _TRISB 0086  
                        _TRISD 0088                          _SSPIE 0463                          _SSPIF 0063  
                        _TXREG 0019                   InitMSSP@Dato 0046                   InitMSSP@Modo 004A  
                  ?_UART_Write 0070                          _dec_x 002A                          _dec_y 0027  
                        _dec_z 0023                          _cen_x 0029                          _cen_y 0026  
                        _cen_z 0022                __end_of_initOsc 072F                          _setup 03B7  
                        _uni_x 002B                          _uni_y 0028                          _uni_z 0024  
          _Limpiar_pantallaLCD 077D                          pclath 000A            __end_of_InitMPU6050 03B7  
                        status 0003                          wtemp0 007E          ?_Escribir_caracterLCD 0070  
         __end_of_Config_USART 032D                __initialization 000F            __end_of_Iniciar_LCD 0560  
                 __end_of_main 01CC        __size_of_I2CMasterCheck 000D               __end_of_InitMSSP 027D  
         ?_Limpiar_pantallaLCD 0070        __size_of_I2CMasterWrite 000B                         ??_main 004E  
                 divisor_dec@b 003D                   divisor_dec@n 0042              ?_I2C_Master_Start 0070  
                _I2CMasterRead 072F             ??_I2C_Master_Start 0073                  _I2CMasterStop 0FF7  
           set_cursor@posicion 0075               ___awdiv@dividend 0075                         ?_setup 0070  
                       _ANSELH 0189                         i1l2207 07B1                         i1l2209 07B7  
